"","deathrate","rain","tempjan","tempjuly","over65","homesize","studies","kitchen","density","nonwhite","employed","poor","hydrocarbon","nitrogen","sulphur","humidity","noise1","noise2","noise3","noise4","noise5"
"39",1015.023,42,32,76,9.1,3.32,10.5,87.5,6092,17.5,45.3,13.2,29,32,161,54,0.609279117990767,-0.666983155100441,0.244798714826534,1.31581595726417,0.325664430345301
"40",991.29,36,29,72,9.5,3.32,10.6,77.6,3437,8.1,45.5,13.8,45,59,263,56,0.332999505095395,0.577861201957546,0.64886249131837,-0.256062196791169,0.0258125916539509
"41",893.991,37,38,67,11.3,2.99,12,81.5,3387,3.6,50.3,13.5,56,21,44,73,-0.854409369645407,0.994159291611239,1.53726041725915,-0.264256244861265,-1.91394979273123
"42",938.5,42,29,72,10.7,3.19,10.1,79.5,3508,2.2,38.3,15.7,6,4,18,56,0.506683859072761,-0.420812988718959,0.560787935811511,1.11974842755017,-0.987969940277563
"43",946.185,41,33,77,11.2,3.08,9.6,79.9,4843,2.7,38.6,14.1,11,11,89,54,0.714484034835889,0.59123153460921,0.309842349026453,-0.0218090811048256,1.0190471979333
"44",1025.502,44,39,78,8.2,3.32,11,79.9,3768,28.6,49.5,17.5,12,9,48,53,-0.196055997878154,-0.985974115581314,-1.2433424683413,0.846160657836791,-0.159580861040204
"45",874.281,32,25,72,10.9,3.21,11.1,82.5,4355,5,46.4,10.8,7,4,18,60,-1.40012751358734,1.19002991586361,1.08551534247825,-1.41369578976047,-0.409539820998872
"46",953.56,34,32,79,9.3,3.23,9.7,76.8,5160,17.2,45.1,15.3,31,15,68,57,2.04246276407738,0.0601290917589838,-0.58094942148885,0.803580068611679,0.856894568675344
"47",839.709,10,55,70,7.3,3.11,12.1,88.9,3033,5.9,51,14,144,66,20,61,-1.06813779925067,0.400036069963839,-0.663679310224336,1.23879356317118,-0.949139329398206
"48",911.701,18,48,63,9.2,2.92,12.2,87.7,4253,13.7,51.2,12,311,171,86,71,1.28916226274335,-0.673772341296624,-0.523286427992111,0.330681029201512,1.64174476037198
"49",790.733,13,49,68,7,3.36,12.2,90.7,2702,3,51.9,9.7,105,32,3,71,0.418479722574994,0.319073621007021,-2.07999584619339,0.193072889579571,-0.100825056316246
"50",899.264,35,40,64,9.6,3.02,12.2,82.5,3626,5.7,54.3,10.1,20,7,20,72,2.10251762894378,-0.514410746479684,-0.709636486549106,0.00943492482050767,0.619174193921975
"51",904.155,45,28,74,10.6,3.21,11.1,82.6,1883,3.4,41.9,12.3,5,4,20,56,-0.780548145905533,-1.54001918884871,-1.30206058033127,-0.73889007470869,-0.287170679054065
"52",950.672,38,24,72,9.8,3.34,11.4,78,4923,3.8,50.5,11.1,8,5,25,61,-0.63041867222281,1.07789198442995,0.941489684073912,-0.709963899237369,1.28875693306429
"53",972.464,31,26,73,9.3,3.22,10.7,81.3,3249,9.5,43.9,13.6,11,7,25,59,-1.58832197990227,-1.07193314344093,-0.616421114281121,0.326038388750974,-0.9708013994387
"54",912.202,40,23,71,11.3,3.28,10.3,73.8,1671,2.5,47.4,13.5,5,2,11,60,1.16528518049564,-0.162330667089491,-0.906090099202998,-0.668064391277773,0.966195297732013
"55",967.803,41,37,78,6.2,3.25,12.3,89.5,5308,25.9,59.7,10.3,65,28,102,52,0.591592667605492,-1.16027590086174,-0.385021937859653,0.681694060075538,0.0896387108236612
"56",823.764,28,32,81,7,3.27,12.1,81,3665,7.5,51.6,13.2,4,2,1,54,1.29970213744134,-0.202421799578049,1.3148529439656,2.00533041010721,-0.0123203236279156
"57",1003.502,45,33,76,7.7,3.39,11.3,82.2,3152,12.1,47.3,10.9,14,11,42,56,0.063557759509023,1.10911860031607,0.8826484721821,0.143427417314779,-0.120084146576076
"58",895.696,45,24,70,11.8,3.25,11.1,79.8,3678,1,44.8,14,7,3,8,56,-0.716972983608254,1.77192782437328,-0.962038144602126,-0.0080863561101217,-0.145954103538806
"59",911.817,42,83,76,9.7,3.22,9,76.2,9699,4.8,42.2,14.5,8,8,49,54,-0.0570467359974345,0.812931304652345,0.105086345362975,1.00034052114847,0.595252191820657
"60",954.442,38,28,72,8.9,3.48,10.7,79.8,3451,11.7,37.5,13,14,13,39,58,1.27110158159734,-1.39704372389486,-0.0819685622826352,-0.242347091788741,-0.391539327742532
